,BOX_OFFICE,BOX_OFFICE(prob),DATE,HOST_LAMIGO桃猿,HOST_中信兄弟,HOST_富邦悍將,HOST_統一7-ELEVEn獅,CLIENT_LAMIGO桃猿,CLIENT_中信兄弟,CLIENT_富邦悍將,CLIENT_統一7-ELEVEn獅,Fri,Sat,Sun,Thu,Tue,Wed,client_wins,host_wins,Previous_相對溼度(%),Previous_降水量(mm),Previous_CLIENT_HR,Previous_CLIENT_ERR,Previous_HOST_HR,Previous_HOST_ERR,Previous_CLIENT_SCORE,Previous_HOST_PA,Previous_HOST_3B,Previous_HOST_TB,Previous_HOST_SAC,Previous_HOST_DP,Previous_HOST_PB,Previous_CLIENT_PA,Previous_CLIENT_3B,Stadium
239,18521,0.92605,2018-03-24,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0.5,0.5,71.12,0.0,2,0,1,0,9,39,0,11,1,0,0,46,0,桃園
240,10096,0.5048,2018-03-25,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0.0,1.0,59.04,0.0,1,0,3,0,1,29,0,18,0,0,0,25,0,桃園
241,7880,0.6566666666666666,2018-03-25,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0.5,0.5,62.58,0.0,1,0,1,0,4,32,0,16,1,0,1,39,0,台南
242,9418,0.7751440329218107,2018-03-27,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1.0,0.0,61.83,0.0,0,2,0,0,1,37,1,16,0,0,0,36,0,新莊
243,10816,0.5408,2018-03-28,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0.4551469332893993,0.0,75.08,0.02,0,1,3,2,5,42,0,27,0,0,0,40,0,洲際
244,4275,0.35185185185185186,2018-03-29,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0.6666666666666666,0.5,75.42,0.0,1,1,3,2,3,36,1,22,0,0,0,33,0,新莊
245,2108,0.1054,2018-03-29,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.4275734666446996,0.3333333333333333,56.75,0.0,0,0,0,2,16,32,1,11,0,0,0,51,0,洲際
246,3576,0.29432098765432096,2018-03-30,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0.4373740196430818,0.3333333333333333,78.05,0.0,1,2,0,0,9,42,0,14,0,0,0,46,1,新莊
247,3104,0.1552,2018-03-30,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0.75,0.25,58.78,0.0,1,1,0,2,3,30,0,5,0,0,0,38,0,洲際
248,8558,0.7043621399176955,2018-03-31,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0.430489531125754,0.25,66.64,0.0,0,1,1,2,3,34,0,12,1,0,0,32,1,新莊
249,6029,0.30145,2018-03-31,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.6,0.4,55.78,0.0,0,1,1,0,0,31,0,13,0,0,0,29,0,洲際
250,5883,0.48419753086419753,2018-04-01,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0.4354953324189815,0.4,69.54,0.0,2,0,1,3,12,36,0,10,0,0,0,50,0,新莊
251,6428,0.3214,2018-04-01,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.6666666666666666,0.3333333333333333,66.29,0.0,2,0,2,0,6,39,0,18,0,0,0,38,0,洲際
252,4741,0.23705,2018-04-03,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.4301170780910868,0.7142857142857143,48.78,0.0,0,0,0,1,3,30,0,6,0,0,0,35,0,桃園
253,12150,1.0,2018-04-04,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0.2857142857142857,0.3333333333333333,79.42,0.0,1,0,2,0,7,44,0,18,1,0,0,47,0,新莊
254,10572,0.8701234567901235,2018-04-05,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0.25,0.4285714285714285,83.09,0.0,0,0,3,0,6,37,0,24,1,0,0,35,0,新莊
255,10667,0.53335,2018-04-05,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.4336400026420449,0.75,70.29,0.0,0,2,0,0,0,28,0,13,1,0,0,33,0,桃園
256,5131,0.5131,2018-04-06,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0.2222222222222222,0.4290381769149639,83.43,0.39,0,1,0,1,12,32,0,4,0,0,0,40,0,天母
257,7283,0.36415,2018-04-06,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.5,0.7777777777777778,71.54,0.0,1,1,1,0,6,36,0,12,1,0,0,38,1,桃園
258,5102,0.5102,2018-04-07,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0.3,0.4247700461466346,69.83,0.17,0,2,1,1,11,46,0,17,0,0,1,44,1,天母
259,10178,0.5089,2018-04-07,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0.5555555555555556,0.7,71.88,0.04,0,2,0,1,7,34,0,4,0,0,0,41,0,桃園
260,4335,0.4335,2018-04-08,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0.2727272727272727,0.4276953266796524,58.0,0.0,0,0,3,0,1,39,0,27,0,0,0,29,0,天母
261,6139,0.30695,2018-04-08,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0.6,0.6363636363636364,66.92,0.1,0,0,3,1,7,40,0,24,0,0,0,43,1,桃園
262,4157,0.20785,2018-04-10,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0.25,0.6666666666666666,52.21,0.0,0,1,2,0,4,40,0,20,0,0,1,38,1,桃園
263,3028,0.25233333333333335,2018-04-11,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0.5454545454545454,0.4419607864919917,69.23,0.0,0,0,1,0,1,44,0,23,1,0,0,32,0,台南
264,3016,0.25133333333333335,2018-04-12,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.5,0.4428801559108764,70.04,0.0,1,0,2,0,2,34,1,17,0,0,0,30,0,台南
265,3508,0.29233333333333333,2018-04-13,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0.6923076923076923,0.4531014958990841,76.04,0.0,0,3,3,2,7,40,0,23,1,0,0,34,1,台南
266,3688,0.1844,2018-04-13,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0.4615384615384616,0.2307692307692308,78.12,0.0,0,0,0,0,6,35,0,10,0,0,0,39,0,洲際
267,7028,0.5856666666666667,2018-04-14,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0.7142857142857143,0.453009353625675,71.83,0.0,1,1,0,1,2,51,0,30,1,0,0,29,0,台南
268,6333,0.31665,2018-04-14,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0.4285714285714285,0.2857142857142857,76.71,0.0,1,1,1,1,9,30,0,8,0,0,0,45,0,洲際
269,4126,0.3438333333333333,2018-04-15,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.7333333333333333,0.4606196753242618,75.71,0.0,2,2,1,3,11,32,0,9,0,0,0,41,0,台南
270,4305,0.21525,2018-04-15,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0.4666666666666667,0.2666666666666667,74.75,0.0,2,0,0,0,8,42,0,16,0,0,0,40,0,洲際
271,3025,0.24897119341563786,2018-04-17,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0.4794055724821671,0.5,78.17,0.06,0,0,1,2,12,37,0,11,0,0,0,37,1,新莊
272,2097,0.10485,2018-04-18,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.75,0.25,78.29,0.62,1,2,1,0,5,36,0,7,0,0,0,45,1,洲際
273,2215,0.11075,2018-04-19,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.7647058823529411,0.2352941176470588,64.42,0.0,1,1,0,0,5,26,0,3,0,0,0,45,0,洲際
274,3386,0.27868312757201646,2018-04-19,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.4849422689105518,0.4705882352941176,73.83,0.0,1,2,2,0,6,40,0,14,1,0,0,41,1,新莊
275,5357,0.26785,2018-04-20,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.4996676984155211,0.7777777777777778,73.79,0.0,1,2,1,2,10,43,0,17,1,0,0,41,0,桃園
276,6936,0.5708641975308641,2018-04-20,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0.2222222222222222,0.4444444444444444,72.33,0.0,1,0,1,2,4,50,0,19,0,0,0,45,1,新莊
277,11712,0.9639506172839506,2018-04-21,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0.2105263157894737,0.4736842105263158,62.5,0.0,1,1,1,0,2,36,0,16,1,0,0,35,0,新莊
278,11804,0.5902,2018-04-21,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.5038804587582588,0.7894736842105263,68.17,0.0,3,0,0,1,15,34,0,11,0,0,0,53,0,桃園
279,7889,0.39445,2018-04-22,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0.5163675952406357,0.8,67.67,0.0,0,2,0,0,0,27,0,4,1,0,0,32,0,桃園
280,7824,0.6439506172839506,2018-04-22,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.25,0.45,80.43,0.0,2,0,1,1,14,49,0,24,1,0,0,47,0,新莊
281,4208,0.765090909090909,2018-04-24,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0.2380952380952381,0.5271528117938027,80.09,0.0,0,2,0,2,5,36,0,14,0,0,0,38,0,花蓮
282,3149,0.15745,2018-04-25,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0.4761904761904762,0.7619047619047619,75.71,0.0,0,2,2,1,2,48,0,22,0,0,0,40,0,桃園
283,4738,0.8614545454545455,2018-04-26,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.2272727272727273,0.5291653463226558,71.42,0.0,0,0,3,2,7,36,0,24,0,0,0,38,0,花蓮
284,3747,0.18735,2018-04-26,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.4545454545454545,0.7727272727272727,69.71,0.0,2,0,1,0,9,39,0,11,0,0,0,39,1,桃園
285,5061,0.25305,2018-04-27,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0.2608695652173913,0.7391304347826086,70.88,0.0,3,0,1,4,14,39,0,23,0,0,0,44,0,桃園
286,4595,0.8354545454545454,2018-04-27,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0.4782608695652174,0.5380013906650266,80.04,0.0,2,0,1,0,5,39,0,21,0,0,0,35,0,花蓮
287,5167,0.9394545454545454,2018-04-28,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0.4583333333333333,0.5396456989178335,72.62,0.0,1,0,1,0,4,39,1,19,0,0,0,38,1,花蓮
288,11004,0.5502,2018-04-28,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0.25,0.75,74.21,0.03,3,3,0,1,6,31,0,9,0,0,0,29,0,桃園
289,4615,0.8390909090909091,2018-04-29,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0.44,0.546948759850009,78.71,0.05,0,0,2,2,1,30,1,18,0,0,0,27,0,花蓮
290,7915,0.39575,2018-04-29,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0.24,0.76,73.83,0.0,2,1,3,0,3,30,0,18,0,0,0,30,0,桃園
291,3235,0.26958333333333334,2018-05-01,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0.7692307692307693,0.5408695340438121,83.17,0.0,1,1,0,0,4,40,0,10,1,0,0,41,0,台南
292,3098,0.1549,2018-05-02,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0.4230769230769231,0.2307692307692308,75.29,0.0,1,1,1,0,5,37,0,12,0,0,0,37,0,洲際
293,3140,0.157,2018-05-03,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.4074074074074074,0.2592592592592592,67.17,0.0,0,0,1,2,0,29,0,9,0,0,0,31,0,洲際
294,3035,0.2529166666666667,2018-05-03,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0.7407407407407407,0.537496631707172,72.04,0.0,0,0,0,1,1,31,0,5,0,0,0,32,0,台南
295,3203,0.16015,2018-05-04,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.5324881903595088,0.25,58.71,0.0,0,2,0,0,5,39,1,19,1,0,0,35,1,洲際
296,5657,0.46559670781893003,2018-05-04,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0.7142857142857143,0.4285714285714285,71.17,0.0,0,2,1,1,4,37,1,15,1,0,0,38,0,新莊
297,7594,0.3797,2018-05-05,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0.5276400421364875,0.2758620689655172,66.08,0.0,1,3,3,1,4,35,0,19,2,0,0,32,0,洲際
298,9288,0.7644444444444445,2018-05-05,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0.6896551724137931,0.4482758620689655,72.33,0.02,2,1,2,0,4,35,1,18,0,0,0,31,0,新莊
299,6322,0.5203292181069958,2018-05-06,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0.6666666666666666,0.4666666666666667,64.58,0.0,3,0,1,3,9,39,0,19,1,0,1,40,1,新莊
300,5316,0.2658,2018-05-06,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.5250179751321945,0.3,64.46,0.0,2,2,0,0,4,44,0,12,0,0,0,37,0,洲際
301,3675,0.18375,2018-05-09,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0.2903225806451613,0.6774193548387096,69.46,0.0,0,2,0,0,5,32,0,7,1,0,0,37,0,桃園
302,3118,0.25983333333333336,2018-05-10,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.4516129032258064,0.5226706506926674,72.88,0.0,0,0,0,0,2,27,0,8,1,0,0,40,1,台南
303,7014,0.3507,2018-05-11,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.4375,0.65625,71.04,0.0,1,1,2,0,3,40,0,21,1,0,0,37,0,桃園
304,3680,0.30666666666666664,2018-05-11,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0.3125,0.5238371928585215,73.62,0.0,0,1,0,0,1,40,1,20,0,0,1,35,0,台南
305,14016,0.7008,2018-05-12,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0.4545454545454545,0.6363636363636364,73.96,0.0,0,2,0,2,3,36,0,13,0,0,2,39,1,桃園
306,5490,0.4575,2018-05-12,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0.303030303030303,0.5217138913128014,77.54,0.0,0,0,0,2,10,38,0,14,1,0,0,38,1,台南
307,4056,0.338,2018-05-13,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0.2941176470588235,0.5226232350667592,80.96,0.0,0,0,0,0,3,26,0,10,0,0,1,34,1,台南
308,8055,0.40275,2018-05-13,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0.4411764705882353,0.6470588235294118,71.17,0.0,1,0,1,1,3,37,0,11,0,0,0,37,0,桃園
309,4119,0.33901234567901234,2018-05-15,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0.2857142857142857,0.4285714285714285,80.33,0.0,0,1,5,0,2,37,1,26,0,0,0,30,0,新莊
310,3896,0.1948,2018-05-16,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.5207483185484453,0.6571428571428571,72.96,0.0,2,1,1,2,8,33,0,18,0,0,0,39,0,桃園
311,4075,0.33539094650205764,2018-05-17,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0.2777777777777778,0.4444444444444444,84.21,0.0,0,0,2,0,2,50,2,33,1,0,0,38,0,新莊
312,4589,0.22945,2018-05-17,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.5214346026291703,0.6666666666666666,74.62,0.0,2,4,1,2,10,33,0,9,0,0,0,45,0,桃園
313,4162,0.4162,2018-05-18,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0.6756756756756757,0.2972972972972973,69.21,0.0,0,1,0,2,16,31,0,7,0,0,0,51,0,天母
314,5603,0.4611522633744856,2018-05-18,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0.5267457949351041,0.4324324324324325,84.58,0.0,2,1,0,2,5,36,1,14,0,0,0,35,0,新莊
315,10000,1.0,2018-05-19,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.6842105263157895,0.2894736842105263,70.62,0.0,2,0,1,3,12,45,1,24,0,0,0,44,0,天母
316,8033,0.6611522633744856,2018-05-19,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0.5273914858916027,0.4210526315789473,72.33,0.0,0,0,1,0,2,45,1,25,0,0,0,31,0,新莊
317,7082,0.7082,2018-05-20,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.6666666666666666,0.3076923076923077,71.42,0.0,1,1,0,2,6,34,1,12,0,0,0,43,1,天母
318,5222,0.42979423868312755,2018-05-20,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0.5320445441890916,0.4102564102564102,75.33,0.0,3,2,1,1,9,40,0,16,1,0,0,42,1,新莊
319,2822,0.1411,2018-05-22,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0.5323510255210733,0.325,67.92,0.0,1,1,2,0,4,41,1,23,0,0,0,40,0,洲際
320,4015,0.3304526748971193,2018-05-23,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0.65,0.4,66.83,0.0,1,1,1,2,4,35,0,9,1,0,0,37,0,新莊
321,3113,0.15565,2018-05-24,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.5324766102644617,0.3170731707317073,71.46,0.0,1,1,1,0,3,34,0,11,0,0,0,29,0,洲際
322,3575,0.294238683127572,2018-05-24,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0.6585365853658537,0.3902439024390244,69.25,0.0,1,1,1,0,4,35,0,13,1,0,0,36,0,新莊
323,4080,0.34,2018-05-25,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0.6666666666666666,0.5364652624010221,66.58,0.0,1,2,0,1,8,42,0,19,0,0,0,39,0,台南
324,4331,0.21655,2018-05-25,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0.3809523809523809,0.3333333333333333,67.0,0.0,0,1,2,1,11,39,0,20,0,0,0,40,0,洲際
325,6690,0.5575,2018-05-26,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0.6511627906976745,0.5403545284778286,67.83,0.0,1,1,1,2,12,36,0,9,0,0,0,43,0,台南
326,8083,0.40415,2018-05-26,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0.3953488372093023,0.3255813953488372,67.0,0.0,0,5,1,0,0,35,2,17,0,0,0,28,0,洲際
327,5048,0.4206666666666667,2018-05-27,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.6363636363636364,0.5401388391381249,64.58,0.0,3,1,1,3,7,39,0,15,0,0,0,37,0,台南
328,4552,0.2276,2018-05-27,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0.4090909090909091,0.3181818181818182,68.21,0.0,1,0,1,1,5,37,0,15,0,0,0,33,0,洲際
329,4034,0.2017,2018-05-29,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0.4222222222222222,0.6444444444444445,71.62,0.0,2,1,0,0,9,39,0,13,0,0,0,37,0,桃園
330,3318,0.2765,2018-05-30,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.3111111111111111,0.5438539110055162,80.42,0.0,1,0,0,0,4,31,0,13,0,0,0,32,0,台南
331,4017,0.33475,2018-05-31,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.3260869565217391,0.5434307878076232,69.71,0.0,3,2,0,2,8,42,0,15,1,0,0,43,0,台南
332,4023,0.20115,2018-05-31,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.4130434782608696,0.6521739130434783,68.33,0.0,1,2,1,2,3,39,0,14,0,0,0,41,0,桃園
333,6915,0.34575,2018-06-01,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.5469927577158434,0.6382978723404256,79.67,0.0,1,3,1,0,6,38,0,16,1,0,0,36,0,桃園
334,6543,0.5385185185185185,2018-06-01,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0.3191489361702128,0.425531914893617,86.71,0.17,2,0,1,3,5,39,0,15,0,0,0,42,0,新莊
335,10132,0.8339094650205762,2018-06-02,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0.3125,0.4375,75.88,0.02,0,2,1,1,3,39,0,16,0,0,1,39,0,新莊
336,14834,0.7417,2018-06-02,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.5502300117713665,0.625,70.83,0.0,0,3,0,1,2,37,0,9,4,0,0,30,0,桃園
337,5681,0.46757201646090535,2018-06-03,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.3061224489795918,0.4489795918367347,77.08,0.0,1,1,2,0,9,45,0,24,0,0,0,41,0,新莊
338,10183,0.50915,2018-06-03,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0.5471149168667628,0.6326530612244898,77.08,0.0,1,0,0,0,3,35,0,8,1,0,0,40,0,桃園
339,2868,0.1434,2018-06-05,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0.64,0.32,84.08,0.0,1,0,1,0,2,46,0,26,1,0,0,34,0,洲際
340,2953,0.14765,2018-06-07,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.6274509803921569,0.3333333333333333,68.04,0.0,1,0,0,2,4,38,0,17,1,0,0,39,0,洲際
341,3018,0.24839506172839507,2018-06-07,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.5456052114564816,0.44,74.75,0.0,2,1,2,0,9,40,0,22,0,0,0,42,0,新莊
342,5479,0.45094650205761316,2018-06-08,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0.6346153846153846,0.4509803921568628,69.33,0.0,2,1,1,3,10,42,0,14,0,0,1,50,0,新莊
343,3092,0.1546,2018-06-08,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.5428435779918821,0.3269230769230769,72.33,0.0,0,2,0,1,2,38,0,9,3,0,0,33,0,洲際
344,6836,0.3418,2018-06-09,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0.5403228304513141,0.3207547169811321,72.29,0.0,0,1,0,2,4,39,1,15,1,0,0,37,0,洲際
345,8502,0.6997530864197531,2018-06-09,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0.6226415094339622,0.4615384615384616,72.83,0.0,0,1,1,2,1,34,1,14,1,0,0,29,0,新莊
346,4545,0.22725,2018-06-10,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.5390206824271786,0.3333333333333333,74.12,0.0,0,0,2,0,0,46,1,27,1,0,0,28,0,洲際
347,5058,0.4162962962962963,2018-06-10,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0.6111111111111112,0.4716981132075472,71.33,0.0,2,0,2,2,8,42,0,23,0,0,0,35,0,新莊
348,2949,0.14745,2018-06-12,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0.462962962962963,0.3272727272727273,78.42,0.0,2,0,0,1,12,31,0,5,0,0,0,36,0,洲際
349,3680,0.184,2018-06-13,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.6181818181818182,0.537795474893519,63.29,0.0,2,4,1,2,4,41,0,17,1,0,0,32,0,澄清湖
350,2870,0.1435,2018-06-14,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.4545454545454545,0.3392857142857143,65.62,0.0,2,1,0,2,6,33,0,7,1,0,0,34,0,洲際
351,3208,0.1604,2018-06-15,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0.4464285714285715,0.5354169525170195,71.5,0.04,1,1,1,0,1,29,0,11,0,0,0,35,0,澄清湖
352,11769,0.58845,2018-06-16,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0.3508771929824561,0.625,84.79,3.94,1,0,0,2,12,33,0,6,0,0,0,43,1,桃園
353,14889,0.74445,2018-06-17,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0.3448275862068966,0.631578947368421,82.79,0.04,1,1,2,3,6,44,0,21,0,0,0,51,0,桃園
354,4207,0.21035,2018-06-19,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0.3389830508474576,0.6379310344827587,70.42,0.0,2,0,1,0,3,35,0,18,0,0,0,35,0,桃園
355,3150,0.25925925925925924,2018-06-19,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0.5351903510922026,0.456140350877193,88.04,0.21,0,0,0,0,1,32,1,9,0,0,0,30,1,新莊
356,3069,0.15345,2018-06-21,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0.6440677966101694,0.5381614932580491,78.04,0.0,3,1,3,3,5,37,0,24,0,0,0,45,0,澄清湖
357,4039,0.20195,2018-06-23,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0.4655172413793103,0.5408936953308955,86.21,0.62,0,3,0,1,0,33,0,13,2,0,0,27,0,澄清湖
358,3688,0.1844,2018-06-24,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0.4576271186440678,0.540676681641227,77.67,0.0,1,0,3,3,9,48,0,23,0,0,0,47,0,澄清湖
359,3709,0.18545,2018-07-12,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.45,0.6333333333333333,74.17,0.0,1,2,1,0,2,35,0,16,0,0,0,29,0,桃園
