,BOX_OFFICE,BOX_OFFICE(prob),DATE,HOST_LAMIGO桃猿,HOST_中信兄弟,HOST_富邦悍將,HOST_統一7-ELEVEn獅,CLIENT_LAMIGO桃猿,CLIENT_中信兄弟,CLIENT_富邦悍將,CLIENT_統一7-ELEVEn獅,Fri,Sat,Sun,Thu,Tue,Wed,Previous_CLIENT_HR,Previous_CLIENT_ERR,Previous_HOST_HR,Previous_HOST_ERR,Previous_CLIENT_SCORE,Previous_HOST_SCORE,Previous_TIME,Previous_HOST_H,Previous_HOST_SO,Previous_HOST_SB,Previous_HOST_BB,Previous_CLIENT_H,Previous_CLIENT_SO,Previous_CLIENT_SB,Previous_CLIENT_BB,Stadium
0,5918,0.4870781893004115,2017-03-26,0,0,1,0,1,0,0,0,0,0,1,0,0,0,2,2,1,1,5,8,175,10,5,0,3,6,8,0,2,新莊
1,9659,0.48295,2017-03-26,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,2,170,5,7,0,1,8,4,0,2,洲際
2,8712,0.4356,2017-03-28,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3,1,1,0,13,4,195,5,8,0,3,12,9,1,7,桃園
3,4035,0.20175,2017-03-29,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,2,1,1,0,4,179,4,5,0,4,3,7,0,0,洲際
4,3581,0.17905,2017-03-30,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,3,0,2,10,175,11,8,3,4,4,6,0,1,洲際
5,4815,0.24075,2017-03-30,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,3,2,5,6,206,13,6,1,1,10,6,0,3,桃園
6,10591,0.52955,2017-04-01,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2,2,2,0,8,9,166,13,3,1,3,6,4,0,1,桃園
7,8406,0.6918518518518518,2017-04-01,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2,1,1,5,9,166,9,4,1,3,7,2,3,0,新莊
8,11315,0.56575,2017-04-02,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,11,6,229,11,7,1,2,8,3,2,10,桃園
9,5272,0.2636,2017-04-02,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2,1,3,0,5,6,211,7,7,0,6,8,6,0,0,桃園
10,4681,0.38526748971193414,2017-04-02,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,4,5,183,8,3,0,2,9,4,2,3,新莊
11,9245,0.7609053497942386,2017-04-02,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1,1,2,9,1,201,2,12,2,4,10,5,1,6,新莊
12,8188,0.6823333333333333,2017-04-04,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,1,0,7,4,221,7,6,2,5,9,6,1,3,台南
13,5093,0.25465,2017-04-05,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,3,5,9,194,10,6,0,5,6,7,0,0,桃園
14,3156,0.263,2017-04-06,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2,3,1,0,7,8,263,12,6,2,4,12,9,0,4,台南
15,4369,0.21845,2017-04-06,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,1,4,6,197,6,5,1,5,2,3,0,5,桃園
16,3326,0.2771666666666667,2017-04-07,0,0,0,1,1,0,0,0,1,0,0,0,0,0,2,2,0,1,3,4,189,8,5,1,3,7,7,1,3,台南
17,3917,0.32238683127572015,2017-04-07,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,1,199,6,4,1,2,10,5,4,6,新莊
18,5539,0.46158333333333335,2017-04-08,0,0,0,1,1,0,0,0,0,1,0,0,0,0,4,2,1,0,9,4,221,9,5,0,1,13,3,3,6,台南
19,9169,0.7546502057613169,2017-04-08,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,4,5,275,10,6,1,8,11,12,1,5,新莊
20,5815,0.47860082304526746,2017-04-09,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2,0,1,0,9,7,210,11,6,1,1,15,10,1,3,新莊
21,5068,0.2534,2017-04-09,0,0,0,1,1,0,0,0,0,0,1,0,0,0,2,1,0,0,5,6,218,7,3,0,3,10,6,0,4,澄清湖
22,3706,0.1853,2017-04-11,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,2,1,1,3,5,195,5,4,1,2,7,3,0,3,澄清湖
23,2852,0.23473251028806585,2017-04-12,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,10,2,200,6,4,1,3,11,12,1,3,新莊
24,5090,0.3393333333333333,2017-04-13,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2,0,0,0,6,3,168,8,8,0,0,7,5,1,1,斗六
25,3787,0.18935,2017-04-14,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,3,4,204,8,10,0,3,8,10,0,0,洲際
26,3102,0.2553086419753086,2017-04-14,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,2,1,4,5,193,12,9,2,1,7,7,2,1,新莊
27,5245,0.4316872427983539,2017-04-15,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,4,2,200,10,5,0,5,9,11,0,1,新莊
28,10012,0.5006,2017-04-15,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,2,0,6,17,219,14,4,0,1,9,5,1,2,洲際
29,4511,0.3712757201646091,2017-04-16,0,0,1,0,0,0,0,1,0,0,1,0,0,0,3,3,3,0,7,11,226,18,3,4,2,12,6,3,3,新莊
30,5719,0.28595,2017-04-16,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2,3,4,259,7,6,0,4,8,2,1,9,洲際
31,4409,0.22045,2017-04-18,1,0,0,0,0,0,1,0,0,0,0,0,1,0,4,0,2,0,9,7,228,7,7,2,2,11,7,1,3,桃園
32,3741,0.30790123456790125,2017-04-19,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2,6,1,0,7,10,219,10,5,0,1,11,8,2,1,新莊
33,4322,0.2161,2017-04-20,1,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0,2,1,9,7,232,10,5,0,4,10,7,0,3,桃園
34,3923,0.322880658436214,2017-04-20,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,0,1,2,9,4,227,8,8,0,3,6,3,1,7,新莊
35,3039,0.25325,2017-04-21,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,1,5,8,190,10,4,0,4,7,8,2,1,台南
36,14112,0.7056,2017-04-22,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,2,7,0,172,4,7,0,0,3,7,0,0,桃園
37,4012,0.3343333333333333,2017-04-22,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,1,1,8,9,206,12,5,0,6,7,3,0,2,台南
38,3828,0.1914,2017-04-23,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,3,1,0,9,8,234,6,4,0,7,13,8,0,1,澄清湖
39,7155,0.35775,2017-04-23,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,4,6,187,8,5,0,3,7,5,0,3,桃園
40,9354,0.4677,2017-04-23,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,5,4,186,6,6,0,0,11,9,1,4,桃園
41,3943,0.32452674897119344,2017-04-25,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,1,1,5,4,214,7,4,0,4,5,4,1,3,新莊
42,4748,0.31653333333333333,2017-04-26,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,8,8,285,12,7,0,1,16,8,3,3,斗六
43,3056,0.25466666666666665,2017-04-27,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,3,6,2,200,5,7,0,1,11,6,1,2,台南
44,4061,0.334238683127572,2017-04-28,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,4,1,214,6,7,0,1,9,3,0,4,新莊
45,5028,0.419,2017-04-28,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,3,10,0,164,3,8,0,0,12,6,0,4,台南
46,6610,0.5440329218106996,2017-04-29,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,2,3,7,4,219,7,8,1,1,10,4,2,7,新莊
47,7066,0.3533,2017-04-29,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,2,1,1,0,4,189,8,2,0,3,6,10,0,0,洲際
48,6315,0.519753086419753,2017-04-30,0,0,1,0,1,0,0,0,0,0,1,0,0,0,6,1,0,1,15,3,196,13,4,0,2,21,4,1,2,新莊
49,6107,0.30535,2017-04-30,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,9,2,208,10,3,0,2,15,6,3,5,洲際
50,2685,0.22098765432098766,2017-05-02,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,1,2,3,242,5,6,1,4,5,8,0,2,新莊
51,3611,0.18055,2017-05-03,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,1,10,1,197,8,3,0,1,12,5,3,6,洲際
52,3092,0.20613333333333334,2017-05-04,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,6,0,191,4,3,0,2,13,10,1,4,斗六
53,2836,0.2334156378600823,2017-05-04,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,3,0,1,11,7,253,9,4,6,5,10,5,0,8,新莊
54,6435,0.32175,2017-05-05,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,4,13,218,13,4,0,5,5,19,0,5,澄清湖
55,7116,0.3558,2017-05-05,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,2,3,161,7,7,0,1,8,6,1,1,桃園
56,11061,0.55305,2017-05-06,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,1,3,8,198,10,8,2,1,5,5,2,2,澄清湖
57,13097,0.65485,2017-05-06,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4,0,0,6,147,11,6,1,2,3,4,0,4,桃園
58,7881,0.39405,2017-05-07,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,3,0,3,14,175,17,4,0,4,5,3,0,1,桃園
59,7707,0.38535,2017-05-07,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,2,2,0,2,5,196,10,7,0,1,5,14,1,2,澄清湖
60,2801,0.2305349794238683,2017-05-09,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3,1,0,8,162,13,5,2,3,2,3,0,3,新莊
61,5338,0.35586666666666666,2017-05-10,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,3,1,1,3,4,169,6,3,1,0,6,8,1,4,斗六
62,3072,0.2528395061728395,2017-05-11,0,0,1,0,1,0,0,0,0,0,0,1,0,0,2,2,2,0,6,7,294,8,13,0,4,13,6,2,4,新莊
63,4612,0.38433333333333336,2017-05-11,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2,1,0,0,5,4,198,8,3,0,2,10,4,0,3,台南
64,5483,0.45127572016460904,2017-05-12,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,6,1,198,4,7,0,2,12,10,0,4,新莊
65,4026,0.3355,2017-05-12,0,0,0,1,1,0,0,0,1,0,0,0,0,0,2,0,2,0,10,7,220,10,2,0,3,14,6,4,5,台南
66,8856,0.7288888888888889,2017-05-13,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,180,3,14,0,0,9,5,1,1,新莊
67,5028,0.419,2017-05-13,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,4,1,168,5,6,0,0,5,7,0,8,台南
68,3609,0.30075,2017-05-14,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,2,3,190,5,5,0,2,7,8,1,6,台南
69,6766,0.5568724279835391,2017-05-14,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0,7,3,196,7,7,2,3,12,3,1,1,新莊
70,4768,0.2384,2017-05-17,0,0,1,0,0,0,0,1,0,0,0,0,0,1,3,0,1,2,16,9,254,10,10,0,4,26,4,0,2,澄清湖
71,5671,0.28355,2017-05-18,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,3,1,2,168,4,3,0,3,5,7,0,1,桃園
72,2976,0.1488,2017-05-18,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,4,5,207,6,7,0,3,8,16,0,5,澄清湖
73,4476,0.2238,2017-05-19,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,3,1,209,4,6,0,2,7,7,1,6,桃園
74,9198,0.4599,2017-05-20,0,1,0,0,0,0,0,1,0,1,0,0,0,0,2,0,1,0,3,4,196,10,5,2,2,6,6,1,3,洲際
75,12225,0.61125,2017-05-20,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,2,10,12,234,17,11,6,4,15,8,0,4,桃園
76,3383,0.16915,2017-05-21,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,3,5,215,12,5,0,3,6,8,0,3,洲際
77,6021,0.30105,2017-05-21,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2,0,3,4,191,5,6,1,6,6,5,0,3,洲際
78,8113,0.40565,2017-05-21,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,1,0,3,3,181,7,8,0,6,5,3,0,4,桃園
79,3287,0.16435,2017-05-23,0,1,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,4,2,166,7,14,0,3,7,9,0,0,洲際
80,3789,0.18945,2017-05-25,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,3,7,6,244,15,6,0,4,9,9,0,2,桃園
81,3515,0.17575,2017-05-25,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,2,2,0,2,3,158,6,12,0,1,5,5,0,4,洲際
82,4018,0.2009,2017-05-26,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2,1,0,3,12,5,224,11,3,1,2,12,4,1,3,洲際
83,2680,0.134,2017-05-26,0,0,0,1,0,0,1,0,1,0,0,0,0,0,2,0,2,0,2,8,171,14,5,1,5,5,4,1,1,澄清湖
84,11011,0.55055,2017-05-27,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,171,9,4,3,2,4,6,0,2,洲際
85,4509,0.22545,2017-05-27,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,3,0,159,7,8,0,1,5,6,0,0,澄清湖
86,12663,0.63315,2017-05-28,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,8,4,200,7,7,0,1,9,4,0,1,洲際
87,5026,0.2513,2017-05-28,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,2,2,5,2,184,8,6,2,2,7,6,1,2,澄清湖
88,5323,0.26615,2017-05-31,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,162,9,9,0,1,1,5,0,1,澄清湖
89,3155,0.15775,2017-06-06,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,2,7,12,229,10,10,0,1,14,6,0,2,洲際
90,3894,0.1947,2017-06-07,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,1,5,14,216,15,8,2,3,7,7,0,4,桃園
91,3718,0.1859,2017-06-08,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,3,187,7,6,0,6,4,3,0,2,桃園
92,7369,0.36845,2017-06-09,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,4,7,212,10,4,1,6,5,6,0,3,桃園
93,4256,0.3502880658436214,2017-06-09,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,1,6,7,262,15,6,2,9,8,9,2,5,新莊
94,14121,0.70605,2017-06-10,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,2,0,3,15,223,18,5,0,7,4,6,0,3,桃園
95,10642,0.8758847736625515,2017-06-10,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,2,2,3,6,11,214,17,7,2,4,12,4,0,0,新莊
96,12234,0.6117,2017-06-11,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,6,7,214,10,4,0,3,12,5,0,3,桃園
97,7428,0.611358024691358,2017-06-11,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,3,3,1,3,4,258,4,4,0,2,10,6,0,3,新莊
98,3220,0.2683333333333333,2017-06-16,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,4,7,199,8,4,0,2,7,8,1,1,台南
99,1367,0.11251028806584362,2017-06-18,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,2,0,1,0,4,221,9,6,0,0,7,9,0,2,新莊
100,3575,0.29791666666666666,2017-06-18,0,0,0,1,0,1,0,0,0,0,1,0,0,0,2,1,0,2,5,5,212,12,2,0,1,6,5,2,5,台南
101,3180,0.2617283950617284,2017-06-20,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,3,6,206,11,4,1,6,7,8,0,3,新莊
102,3488,0.1744,2017-06-20,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,112,0,7,0,2,3,3,0,1,桃園
103,10105,0.50525,2017-06-21,1,0,0,0,0,1,0,0,0,0,0,0,0,1,4,1,0,1,18,3,199,9,12,0,3,21,5,1,3,桃園
104,2889,0.24075,2017-06-22,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,3,9,3,221,7,7,0,2,16,6,4,2,台南
105,3326,0.2771666666666667,2017-06-23,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1,9,5,209,8,6,0,2,9,10,0,0,台南
106,3480,0.6327272727272727,2017-06-24,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,2,1,4,3,230,5,12,0,4,9,6,1,8,花蓮
107,16191,0.80955,2017-06-24,1,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,2,2,9,6,206,9,5,0,0,10,6,0,6,桃園
108,3085,0.5609090909090909,2017-06-25,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,5,172,3,4,0,5,1,5,0,4,花蓮
109,14197,0.70985,2017-06-25,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,3,2,0,3,6,184,6,6,0,3,3,4,0,8,桃園
110,4518,0.3012,2017-06-27,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,3,5,211,8,4,0,4,9,8,0,2,斗六
111,4113,0.20565,2017-06-28,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,9,7,236,9,3,1,2,10,7,1,3,桃園
112,2453,0.12265,2017-06-29,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2,5,167,6,3,1,1,6,10,1,2,洲際
113,3108,0.5650909090909091,2017-06-29,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,4,5,230,10,5,0,4,7,13,5,4,花蓮
114,2838,0.1892,2017-07-01,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,3,4,8,7,247,14,10,0,3,13,5,0,7,斗六
115,3138,0.1569,2017-07-02,0,0,0,1,0,1,0,0,0,0,1,0,0,0,3,1,1,0,10,9,318,10,8,3,3,17,5,0,3,洲際
116,2472,0.1648,2017-07-02,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2,0,2,173,7,3,0,3,4,9,0,1,斗六
117,2518,0.1259,2017-07-05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,10,15,266,13,4,1,5,18,8,1,7,洲際
118,2291,0.11455,2017-07-06,0,0,1,0,1,0,0,0,0,0,0,1,0,0,2,1,0,1,5,2,199,8,10,2,6,5,2,0,1,桃園
119,4656,0.3104,2017-07-11,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,2,10,6,210,10,5,0,1,10,4,0,2,斗六
120,3550,0.1775,2017-07-12,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,4,2,238,8,7,4,6,11,5,0,3,洲際
121,3188,0.1594,2017-07-13,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,175,7,7,0,3,6,8,1,1,澄清湖
122,4058,0.2029,2017-07-13,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,3,5,192,11,4,0,3,8,6,0,6,洲際
123,3212,0.1606,2017-07-14,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,2,1,0,4,10,228,11,4,0,3,10,7,4,3,洲際
124,3534,0.1767,2017-07-14,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,2,1,1,3,2,175,3,8,0,0,10,5,1,3,澄清湖
125,5736,0.2868,2017-07-15,0,0,1,0,1,0,0,0,0,1,0,0,0,0,2,1,0,0,8,0,201,8,6,0,3,11,4,1,1,洲際
126,6064,0.3032,2017-07-15,0,0,0,1,0,1,0,0,0,1,0,0,0,0,7,2,0,2,24,4,230,11,6,0,0,19,4,0,6,澄清湖
127,4565,0.22825,2017-07-16,0,0,0,1,0,1,0,0,0,0,1,0,0,0,4,0,0,1,9,2,192,7,1,0,1,12,6,0,5,澄清湖
128,4294,0.2147,2017-07-16,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,4,3,190,7,8,0,0,7,10,0,3,洲際
129,3868,0.1934,2017-07-18,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,1,7,249,5,4,2,7,5,10,0,2,洲際
130,4330,0.7872727272727272,2017-07-19,0,0,0,1,0,0,1,0,0,0,0,0,0,1,3,0,1,1,13,6,209,10,8,1,3,11,6,0,4,花蓮
131,3833,0.19165,2017-07-20,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2,3,0,1,7,13,214,11,6,1,4,8,3,0,0,洲際
132,4231,0.7692727272727272,2017-07-20,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,9,5,190,9,8,1,3,10,3,0,3,花蓮
133,3561,0.17805,2017-07-21,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,3,5,6,200,7,4,0,2,7,6,0,1,洲際
134,5125,0.25625,2017-07-21,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1,3,11,216,8,7,2,10,4,8,1,5,桃園
135,9677,0.48385,2017-07-22,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,2,1,1,13,5,244,9,4,0,1,16,5,1,2,洲際
136,10093,0.50465,2017-07-22,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,2,3,7,10,233,14,7,1,7,8,4,0,1,桃園
137,6905,0.34525,2017-07-23,1,0,0,0,0,0,0,1,0,0,1,0,0,0,3,0,2,1,14,7,238,11,10,2,6,12,10,0,4,桃園
138,6467,0.32335,2017-07-23,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,4,0,0,2,3,207,4,2,0,4,4,9,0,4,洲際
139,3573,0.17865,2017-07-25,1,0,0,0,0,0,1,0,0,0,0,0,1,0,2,2,1,3,11,8,240,8,6,2,4,14,3,0,4,桃園
140,4067,0.7394545454545455,2017-07-26,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,11,6,211,9,6,0,1,12,2,0,3,花蓮
