,BOX_OFFICE,BOX_OFFICE(prob),DATE,HOST_LAMIGO桃猿,HOST_中信兄弟,HOST_富邦悍將,HOST_統一7-ELEVEn獅,CLIENT_LAMIGO桃猿,CLIENT_中信兄弟,CLIENT_富邦悍將,CLIENT_統一7-ELEVEn獅,Fri,Sat,Sun,Thu,Tue,Wed,Previous_CLIENT_HR,Previous_CLIENT_ERR,Previous_HOST_HR,Previous_HOST_ERR,Previous_CLIENT_SCORE,Previous_HOST_SCORE,Previous_TIME,Previous_HOST_H,Previous_HOST_SO,Previous_HOST_SB,Previous_HOST_BB,Previous_CLIENT_H,Previous_CLIENT_SO,Previous_CLIENT_SB,Previous_CLIENT_BB,Stadium
430,4718,0.2359,2018-09-07,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,6,3,216,7,9,3,5,14,8,2,2,桃園
431,6531,0.5375308641975308,2018-09-07,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,5,2,257,6,6,0,3,15,8,1,2,新莊
432,8550,0.7037037037037037,2018-09-09,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2,4,0,0,14,10,334,15,8,0,1,23,11,1,1,新莊
433,2871,0.2362962962962963,2018-09-11,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,182,5,5,0,1,9,7,0,1,新莊
434,2917,0.14585,2018-09-12,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,7,1,199,7,5,1,1,12,5,0,3,洲際
435,3066,0.1533,2018-09-13,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,1,5,6,212,12,7,2,0,7,9,4,3,洲際
436,3033,0.24962962962962962,2018-09-13,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,4,168,13,6,1,2,3,10,0,2,新莊
437,3069,0.15345,2018-09-14,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,1,5,2,178,4,6,1,1,9,5,0,4,澄清湖
438,3851,0.3851,2018-09-14,0,1,0,0,0,0,1,0,1,0,0,0,0,0,3,1,0,0,4,7,192,5,4,0,1,10,12,2,4,天母
439,3122,0.1561,2018-09-15,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,2,0,4,16,1,228,7,8,0,2,19,3,4,6,澄清湖
440,8294,0.8294,2018-09-15,0,1,0,0,0,0,1,0,0,1,0,0,0,0,3,0,1,4,11,6,234,12,11,3,2,15,4,0,3,天母
441,3366,0.1683,2018-09-16,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,2,8,3,203,10,9,0,1,12,2,0,2,澄清湖
442,5866,0.5866,2018-09-16,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,164,3,7,2,2,6,4,0,0,天母
443,3128,0.26066666666666666,2018-09-18,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,11,3,243,8,6,0,3,18,3,1,3,台南
444,3878,0.1939,2018-09-19,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,3,2,2,7,9,210,15,5,3,0,11,6,1,3,桃園
445,3055,0.25458333333333333,2018-09-20,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,2,1,1,5,186,12,3,0,0,8,5,0,2,台南
446,3835,0.19175,2018-09-20,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,4,6,8,245,10,7,0,6,10,8,0,4,桃園
447,5166,0.2583,2018-09-21,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,6,189,10,6,0,0,5,4,1,2,桃園
448,3669,0.30575,2018-09-21,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,4,6,215,9,5,1,6,12,6,0,3,台南
449,10113,0.50565,2018-09-22,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,4,5,191,7,7,0,2,10,8,1,3,桃園
450,7156,0.5963333333333334,2018-09-22,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,5,4,206,8,8,0,4,13,2,0,2,台南
451,7834,0.3917,2018-09-23,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,3,2,10,202,16,6,0,2,1,6,0,2,桃園
452,4681,0.39008333333333334,2018-09-23,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,2,2,1,3,5,239,10,5,0,1,12,9,1,4,台南
453,3689,0.18445,2018-09-25,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,3,0,1,2,4,208,9,4,1,0,6,5,0,3,桃園
454,3042,0.25037037037037035,2018-09-26,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,4,3,4,193,7,4,0,2,9,4,1,2,新莊
455,4088,0.2044,2018-09-27,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4,1,0,4,5,191,6,3,1,2,10,6,1,4,桃園
456,2921,0.24041152263374485,2018-09-27,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,2,1,1,7,205,9,5,0,4,6,5,0,2,新莊
457,3339,0.16695,2018-09-28,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2,7,5,215,12,8,1,0,13,4,2,6,洲際
458,4791,0.394320987654321,2018-09-29,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,4,2,206,8,10,0,3,7,4,2,3,新莊
459,8820,0.441,2018-09-29,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,169,6,6,0,5,0,10,0,1,洲際
460,5005,0.4119341563786008,2018-09-30,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,1,3,180,10,3,1,1,8,9,2,2,新莊
461,5079,0.25395,2018-09-30,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,3,6,183,11,5,1,3,2,6,0,1,洲際
462,4613,0.37967078189300413,2018-09-30,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,6,0,1,6,11,232,14,3,0,3,9,3,1,0,新莊
463,3002,0.25016666666666665,2018-10-02,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,2,5,4,198,9,4,2,3,11,7,0,3,台南
464,4433,0.22165,2018-10-02,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,2,1,1,10,179,11,5,1,4,2,7,0,4,桃園
465,2980,0.149,2018-10-03,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,3,4,5,194,6,4,0,3,8,2,0,4,澄清湖
466,3618,0.29777777777777775,2018-10-04,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,2,1,0,4,13,223,10,6,1,6,9,8,0,3,新莊
467,4025,0.20125,2018-10-04,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,2,7,6,218,5,5,0,1,12,4,1,2,澄清湖
468,10204,0.5102,2018-10-05,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,2,5,166,6,8,0,2,6,6,0,2,桃園
469,4810,0.3958847736625514,2018-10-06,0,0,1,0,1,0,0,0,0,1,0,0,0,0,2,3,2,0,5,8,192,13,5,0,3,6,6,0,5,新莊
470,4766,0.2383,2018-10-06,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,3,5,11,209,12,5,0,1,12,9,0,2,洲際
471,7235,0.36175,2018-10-07,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,137,5,4,0,3,0,8,0,0,桃園
472,6126,0.5105,2018-10-07,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,10,6,214,16,8,0,2,12,7,0,2,台南
473,3606,0.1803,2018-10-09,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,3,5,7,181,6,3,0,4,6,5,0,1,洲際
474,3028,0.1514,2018-10-11,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2,1,4,5,194,8,3,1,2,8,6,2,3,洲際
475,2996,0.1498,2018-10-12,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,197,11,9,0,4,9,8,0,2,澄清湖
476,9137,0.45685,2018-10-13,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,16,10,225,13,6,0,1,20,5,0,4,桃園
477,6310,0.5193415637860083,2018-10-13,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2,1,0,1,13,214,20,5,0,3,8,7,0,3,新莊
478,8511,0.42555,2018-10-14,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,4,5,6,206,11,10,0,1,12,10,2,1,桃園
479,13591,0.67955,2019-03-23,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,6,5,188,14,6,0,1,10,6,0,2,桃園
480,8141,0.40705,2019-03-24,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,2,6,217,13,5,0,4,6,11,0,3,桃園
481,5128,0.42733333333333334,2019-03-24,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,6,2,203,6,2,2,3,9,6,1,2,台南
482,7689,0.38445,2019-03-26,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,172,5,10,0,0,4,7,1,4,洲際
483,3252,0.1626,2019-03-27,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,4,3,297,9,12,1,6,13,4,1,4,洲際
484,3008,0.25066666666666665,2019-03-28,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2,1,1,0,6,7,223,10,7,0,2,12,2,0,4,台南
485,3189,0.26575,2019-03-29,0,0,0,1,1,0,0,0,1,0,0,0,0,0,2,1,0,1,5,6,214,8,7,0,3,10,1,0,3,台南
486,4088,0.2044,2019-03-29,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,4,2,2,2,4,185,6,3,3,1,3,12,0,1,洲際
487,4279,0.3565833333333333,2019-03-30,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,3,0,7,3,161,4,9,0,1,11,3,0,3,台南
488,8036,0.4018,2019-03-30,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,3,4,5,206,6,6,0,3,10,6,0,1,洲際
489,3679,0.3065833333333333,2019-03-31,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,2,0,0,6,3,213,7,9,0,4,7,4,0,3,台南
490,6023,0.30115,2019-03-31,0,1,0,0,0,0,1,0,0,0,1,0,0,0,3,0,1,3,6,9,256,13,6,1,4,10,4,0,4,洲際
491,3869,0.19345,2019-04-02,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,8,3,220,6,5,0,1,14,2,0,2,桃園
492,6543,0.32715,2019-04-03,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,2,1,9,6,221,10,7,0,0,10,6,0,2,澄清湖
493,8582,0.4291,2019-04-04,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,2,9,221,14,2,3,2,8,9,0,0,澄清湖
494,8689,0.43445,2019-04-04,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,2,0,3,10,210,15,8,1,3,8,5,0,2,桃園
495,10453,0.52265,2019-04-05,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,2,0,2,184,4,3,0,3,3,9,0,3,桃園
496,8036,0.6613991769547325,2019-04-05,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,1,223,8,2,0,2,9,10,1,2,新莊
497,6513,0.5360493827160494,2019-04-06,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,6,1,199,8,2,1,1,10,7,0,2,新莊
498,10859,0.54295,2019-04-06,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,3,2,1,3,9,188,13,7,0,1,7,8,1,2,桃園
499,6671,0.5490534979423868,2019-04-07,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,2,1,228,9,3,1,3,4,7,1,3,新莊
500,8357,0.41785,2019-04-07,1,0,0,0,0,1,0,0,0,0,1,0,0,0,2,3,0,0,10,2,213,5,4,0,3,10,8,0,5,桃園
501,3455,0.17275,2019-04-09,1,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,1,1,5,4,164,9,7,1,1,9,3,1,1,桃園
502,3378,0.1689,2019-04-10,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,4,3,214,4,8,0,2,11,9,2,2,桃園
503,4182,0.3441975308641975,2019-04-10,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2,0,2,2,7,8,225,12,6,0,5,8,4,2,6,新莊
504,3328,0.2739094650205761,2019-04-12,0,0,1,0,1,0,0,0,1,0,0,0,0,0,2,2,1,1,11,8,249,9,7,0,5,10,6,0,2,新莊
505,3689,0.30741666666666667,2019-04-12,0,0,0,1,0,1,0,0,1,0,0,0,0,0,3,3,0,1,4,18,254,24,8,0,6,7,6,0,1,台南
506,7155,0.59625,2019-04-13,0,0,0,1,0,1,0,0,0,1,0,0,0,0,2,1,0,0,3,1,188,3,7,1,2,14,10,1,0,台南
507,4538,0.37349794238683126,2019-04-13,0,0,1,0,1,0,0,0,0,1,0,0,0,0,2,2,2,1,6,9,197,14,7,1,2,11,4,1,1,新莊
508,4266,0.3511111111111111,2019-04-14,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,3,3,5,189,10,4,1,1,6,6,3,3,新莊
509,5137,0.4280833333333333,2019-04-14,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,1,238,5,9,1,4,11,7,1,0,台南
510,4220,0.211,2019-04-17,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,4,8,200,8,3,1,3,6,8,1,5,洲際
511,3012,0.251,2019-04-17,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,3,14,1,207,3,11,0,1,20,6,0,4,台南
512,3006,0.2505,2019-04-18,0,0,0,1,1,0,0,0,0,0,0,1,0,0,3,1,2,2,6,8,232,6,6,1,5,11,5,0,1,台南
513,4699,0.4699,2019-04-20,0,1,0,0,0,0,0,1,0,1,0,0,0,0,2,1,0,1,3,3,139,5,3,3,0,5,5,0,1,天母
514,10197,0.50985,2019-04-20,1,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,1,1,9,8,267,13,7,4,2,10,5,0,5,桃園
515,10000,1.0,2019-04-20,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,1,5,12,194,13,1,1,8,7,7,0,1,天母
516,10000,1.0,2019-04-21,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,2,4,0,8,9,235,12,5,0,4,11,3,0,4,天母
517,2099,0.17275720164609054,2019-04-23,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,3,239,8,10,1,4,7,10,0,3,新莊
518,2883,0.23728395061728394,2019-04-24,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,3,2,0,199,4,6,0,3,7,8,1,2,新莊
519,4682,0.2341,2019-04-25,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,3,0,1,5,196,7,4,2,3,6,9,0,3,桃園
520,5573,0.45868312757201646,2019-04-26,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,10,182,14,5,0,3,6,5,0,2,新莊
521,4304,0.2152,2019-04-26,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,2,4,173,8,3,0,0,5,7,1,2,桃園
522,8138,0.6697942386831276,2019-04-27,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,3,0,2,3,9,223,13,3,0,2,9,8,0,0,新莊
523,9107,0.45535,2019-04-27,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,13,173,14,4,0,0,7,3,0,1,桃園
524,6785,0.5584362139917696,2019-04-28,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,3,11,222,18,3,1,3,7,6,0,2,新莊
525,5022,0.2511,2019-04-28,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,3,6,276,10,10,0,0,10,9,0,3,桃園
526,3885,0.3197530864197531,2019-04-30,0,0,1,0,1,0,0,0,0,0,0,0,1,0,6,0,1,1,14,4,233,5,4,0,2,19,9,2,4,新莊
527,3199,0.15995,2019-05-01,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,2,0,0,4,5,159,7,6,0,1,8,7,1,1,澄清湖
528,2988,0.1494,2019-05-02,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,6,1,201,4,3,0,2,9,6,1,4,澄清湖
529,3845,0.19225,2019-05-03,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2,0,1,1,7,2,221,6,7,0,1,12,11,0,1,洲際
530,2990,0.1495,2019-05-03,0,0,0,1,0,0,1,0,1,0,0,0,0,0,2,0,1,1,9,10,272,13,4,0,2,14,5,1,1,澄清湖
531,8947,0.44735,2019-05-04,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,155,1,8,0,1,2,6,0,0,洲際
532,4023,0.20115,2019-05-04,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,3,2,3,8,204,15,6,2,1,10,5,1,3,澄清湖
533,6649,0.33245,2019-05-05,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,197,3,9,0,2,8,6,1,2,洲際
534,3359,0.16795,2019-05-05,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,2,2,6,7,220,10,5,2,1,11,2,0,2,澄清湖
535,3297,0.271358024691358,2019-05-07,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,4,236,9,11,1,2,6,8,1,4,新莊
536,3910,0.32181069958847736,2019-05-08,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,4,154,10,10,2,1,2,7,0,2,新莊
537,3168,0.2607407407407407,2019-05-10,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,6,191,5,2,0,0,7,9,0,2,新莊
538,6228,0.3114,2019-05-10,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,4,3,235,10,6,1,1,7,8,1,4,桃園
539,4395,0.3617283950617284,2019-05-11,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,3,8,240,12,5,0,5,11,8,1,5,新莊
540,12017,0.60085,2019-05-11,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,193,4,1,0,1,6,5,2,4,桃園
541,4102,0.3376131687242798,2019-05-12,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,2,1,2,5,7,232,11,3,1,2,11,7,1,3,新莊
542,8102,0.4051,2019-05-12,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,5,173,7,4,1,1,7,8,0,1,桃園
543,3177,0.15885,2019-05-14,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,4,9,190,13,4,0,3,11,4,0,1,洲際
544,3257,0.16285,2019-05-15,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,3,2,208,7,6,0,3,5,7,2,2,洲際
545,3304,0.1652,2019-05-15,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,3,1,202,8,5,0,3,10,6,0,1,桃園
546,3443,0.17215,2019-05-16,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,4,2,5,5,280,12,7,2,2,11,3,0,0,桃園
547,3624,0.1812,2019-05-17,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,2,2,4,10,204,15,6,0,3,10,2,1,1,洲際
548,10181,0.50905,2019-05-18,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,0,2,8,191,11,3,1,2,7,6,1,3,洲際
549,5018,0.5018,2019-05-18,0,0,0,1,1,0,0,0,0,1,0,0,0,0,3,0,1,0,7,4,169,10,2,0,1,6,0,0,5,天母
550,3666,0.3666,2019-05-19,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,8,219,9,4,1,11,8,9,0,0,天母
551,2889,0.24075,2019-05-21,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2,2,3,1,9,10,229,18,2,0,2,14,3,0,3,台南
552,5158,0.2579,2019-05-22,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,169,1,11,0,0,6,3,0,1,澄清湖
553,3156,0.263,2019-05-22,0,0,0,1,0,0,1,0,0,0,0,0,0,1,3,0,0,1,11,1,185,8,6,1,2,11,6,0,1,台南
554,4597,0.22985,2019-05-23,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,3,2,210,9,4,1,4,7,6,0,2,澄清湖
555,5219,0.4295473251028807,2019-05-24,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2,5,2,189,5,8,1,1,8,8,1,3,新莊
556,4009,0.33408333333333334,2019-05-24,0,0,0,1,0,1,0,0,1,0,0,0,0,0,2,3,0,2,7,0,205,5,13,0,1,10,5,1,3,台南
557,6678,0.5496296296296296,2019-05-25,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,4,1,0,6,10,254,5,6,1,6,8,6,1,6,新莊
558,6058,0.5048333333333334,2019-05-25,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,4,9,236,12,6,2,4,9,10,0,6,台南
559,5090,0.4241666666666667,2019-05-26,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,7,179,12,1,0,4,5,8,0,0,台南
560,5610,0.4617283950617284,2019-05-26,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,183,6,5,4,9,6,5,1,1,新莊
561,2897,0.23843621399176954,2019-05-29,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,2,3,186,7,6,1,3,9,5,1,0,新莊
562,3783,0.18915,2019-05-29,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,0,2,6,5,215,8,3,0,2,10,7,0,3,桃園
563,3283,0.2702057613168724,2019-05-30,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2,10,4,195,8,4,0,1,14,4,0,2,新莊
564,3284,0.1642,2019-05-31,0,1,0,0,0,0,0,1,1,0,0,0,0,0,2,1,2,0,5,8,211,11,3,1,3,7,7,1,3,洲際
565,7010,0.3505,2019-05-31,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,3,6,2,251,6,13,4,5,7,8,1,5,桃園
566,14441,0.72205,2019-06-01,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,1,5,2,211,7,5,1,2,12,7,1,1,桃園
567,6872,0.3436,2019-06-01,0,1,0,0,0,0,0,1,0,1,0,0,0,0,4,1,2,1,10,16,275,19,4,1,8,12,6,2,5,洲際
568,4316,0.2158,2019-06-02,0,1,0,0,0,0,0,1,0,0,1,0,0,0,3,1,3,0,7,19,234,17,7,2,6,12,2,0,3,洲際
569,10161,0.50805,2019-06-02,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,4,3,192,7,3,1,1,12,8,1,3,桃園
570,3432,0.1716,2019-06-05,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,1,8,0,205,4,7,0,2,13,2,1,3,洲際
571,3011,0.2509166666666667,2019-06-05,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,5,0,171,2,4,0,0,7,2,1,2,台南
572,3334,0.1667,2019-06-06,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,1,3,5,203,10,6,3,1,5,3,0,0,洲際
573,8576,0.4288,2019-06-07,0,1,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,1,7,1,189,4,6,0,2,10,3,1,1,洲際
574,4129,0.34408333333333335,2019-06-07,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,7,4,193,9,7,1,2,9,2,0,0,台南
