,BOX_OFFICE,BOX_OFFICE(prob),DATE,HOST_LAMIGO桃猿,HOST_中信兄弟,HOST_富邦悍將,HOST_統一7-ELEVEn獅,CLIENT_LAMIGO桃猿,CLIENT_中信兄弟,CLIENT_富邦悍將,CLIENT_統一7-ELEVEn獅,Fri,Sat,Sun,Thu,Tue,Wed,Previous_CLIENT_HR,Previous_CLIENT_ERR,Previous_HOST_HR,Previous_HOST_ERR,Previous_CLIENT_SCORE,Previous_HOST_SCORE,Previous_TIME,Previous_HOST_H,Previous_HOST_SO,Previous_HOST_SB,Previous_HOST_BB,Previous_CLIENT_H,Previous_CLIENT_SO,Previous_CLIENT_SB,Previous_CLIENT_BB,Stadium
575,10258,0.5129,2019-06-08,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,2,9,180,8,5,0,8,5,6,0,1,洲際
576,5055,0.42125,2019-06-08,0,0,0,1,0,0,1,0,0,1,0,0,0,0,2,2,0,0,7,2,231,10,9,1,1,12,5,1,3,台南
577,5115,0.25575,2019-06-09,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,1,0,2,8,4,248,7,11,0,6,9,3,1,2,洲際
578,4228,0.35233333333333333,2019-06-09,0,0,0,1,0,0,1,0,0,0,1,0,0,0,2,0,2,1,6,8,259,12,3,0,2,13,5,1,4,台南
579,2898,0.2415,2019-06-12,0,0,0,1,0,1,0,0,0,0,0,0,0,1,4,0,1,0,6,7,226,12,6,1,2,12,7,0,1,台南
580,5540,0.45596707818930043,2019-06-14,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,0,2,4,9,14,313,15,8,1,7,14,8,1,7,新莊
581,4102,0.2051,2019-06-14,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,8,5,205,6,5,0,1,12,9,0,6,桃園
582,11238,0.9249382716049382,2019-06-15,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,5,8,249,16,6,1,4,6,12,1,4,新莊
583,10079,0.50395,2019-06-15,1,0,0,0,0,0,0,1,0,1,0,0,0,0,3,1,3,1,8,17,255,19,7,0,3,14,7,1,1,桃園
584,5234,0.2617,2019-06-16,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,165,7,5,1,0,8,10,0,0,桃園
585,7016,0.5774485596707819,2019-06-16,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,3,4,213,8,2,0,0,12,9,2,1,新莊
586,3259,0.16295,2019-06-18,1,0,0,0,0,0,0,1,0,0,0,0,1,0,2,3,1,0,4,12,232,18,7,2,2,7,8,0,4,桃園
587,4619,0.3801646090534979,2019-06-19,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,5,6,202,12,6,0,0,8,8,1,3,新莊
588,4423,0.22115,2019-06-20,1,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,2,7,8,221,9,3,0,4,12,5,2,0,桃園
589,5159,0.25795,2019-06-21,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,3,1,5,10,244,12,5,0,5,13,7,1,4,桃園
590,10111,0.50555,2019-06-22,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,1,1,6,195,12,5,1,2,4,9,0,1,桃園
591,3159,0.26325,2019-06-22,0,0,0,1,0,1,0,0,0,1,0,0,0,0,2,0,3,0,7,12,284,14,4,2,8,9,5,2,7,台南
592,3032,0.1516,2019-06-25,0,1,0,0,0,0,1,0,0,0,0,0,1,0,2,0,1,0,6,3,218,6,14,0,4,10,3,2,3,洲際
593,3009,0.25075,2019-06-25,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,3,4,4,297,12,7,2,3,12,4,2,4,台南
594,2988,0.249,2019-06-26,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2,0,1,5,4,228,7,10,2,4,7,9,0,6,台南
595,3203,0.2636213991769547,2019-06-27,0,0,1,0,1,0,0,0,0,0,0,1,0,0,2,1,1,2,7,4,230,6,8,0,2,10,6,1,5,新莊
596,3288,0.2706172839506173,2019-06-28,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,2,2,7,10,204,4,0,0,3,11,13,2,2,新莊
597,4361,0.3589300411522634,2019-06-29,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,2,5,204,12,6,2,3,9,10,0,3,新莊
598,3465,0.17325,2019-06-30,0,1,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,1,11,4,217,9,7,0,2,15,5,0,3,洲際
599,7834,0.6447736625514403,2019-07-05,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,2,2,4,7,219,8,9,0,3,11,6,0,3,新莊
600,7881,0.39405,2019-07-05,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,2,9,5,206,12,6,0,1,10,6,0,2,桃園
601,9039,0.7439506172839506,2019-07-06,0,0,1,0,0,1,0,0,0,1,0,0,0,0,2,0,1,2,4,5,187,7,5,1,0,8,11,1,3,新莊
602,10123,0.50615,2019-07-06,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,2,170,2,7,2,4,5,2,0,1,桃園
603,5313,0.26565,2019-07-07,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,2,0,6,8,237,12,4,1,1,8,8,0,5,桃園
604,9013,0.7418106995884773,2019-07-07,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,2,1,1,2,12,228,12,7,0,7,7,8,1,3,新莊
605,2788,0.1394,2019-07-09,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,3,4,2,204,5,5,0,3,5,9,0,2,澄清湖
606,3315,0.27283950617283953,2019-07-10,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,2,1,1,9,222,12,7,1,3,5,8,0,1,新莊
607,2689,0.13445,2019-07-11,0,0,0,1,0,1,0,0,0,0,0,1,0,0,3,1,1,0,7,8,245,13,5,4,5,14,3,0,4,澄清湖
608,3781,0.31119341563786007,2019-07-11,0,0,1,0,1,0,0,0,0,0,0,1,0,0,3,0,1,1,7,6,230,11,11,1,2,13,8,0,2,新莊
609,3406,0.2838333333333333,2019-07-12,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,2,3,8,220,7,9,0,4,8,9,1,4,台南
610,3582,0.1791,2019-07-12,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,2,4,6,233,10,6,2,3,8,7,1,1,洲際
611,8019,0.40095,2019-07-13,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,7,9,248,12,6,0,3,16,9,0,3,洲際
612,4139,0.34491666666666665,2019-07-13,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,3,0,6,10,265,10,9,0,4,16,8,0,7,台南
613,3348,0.279,2019-07-14,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,2,0,6,4,228,11,5,0,1,14,15,0,2,台南
614,4704,0.2352,2019-07-14,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,5,1,239,1,3,1,3,6,9,1,4,洲際
615,5205,0.26025,2019-07-16,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,2,1,172,6,5,0,1,8,2,0,1,澄清湖
616,3011,0.2509166666666667,2019-07-17,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,8,7,286,10,9,2,7,18,1,2,2,台南
617,8023,0.40115,2019-07-17,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,6,185,11,6,0,1,7,8,0,2,澄清湖
618,5714,0.2857,2019-07-19,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,4,172,11,4,1,1,3,9,0,0,桃園
619,4006,0.2003,2019-07-19,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,4,9,221,12,11,0,2,9,7,0,2,洲際
620,10883,0.54415,2019-07-20,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,2,1,6,10,203,13,8,0,3,10,8,0,1,桃園
621,8102,0.4051,2019-07-20,0,1,0,0,0,0,0,1,0,1,0,0,0,0,2,0,2,1,3,11,212,12,8,0,3,8,6,2,3,洲際
622,5202,0.2601,2019-07-21,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,3,8,199,11,6,0,2,9,5,0,2,洲際
623,7617,0.38085,2019-07-21,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,3,0,0,16,205,15,1,0,7,4,7,0,2,桃園
624,5034,0.2517,2019-07-23,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,3,3,11,244,14,8,0,3,10,8,1,4,桃園
625,5741,0.28705,2019-07-24,1,0,0,0,0,1,0,0,0,0,0,0,0,1,3,2,1,2,20,5,244,9,4,0,3,21,4,0,6,桃園
626,3182,0.2618930041152263,2019-07-24,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,4,1,5,12,230,12,8,0,0,8,8,1,7,新莊
627,3634,0.2990946502057613,2019-07-25,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,149,2,4,1,3,4,7,1,1,新莊
628,4103,0.20515,2019-07-30,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,3,0,2,8,1,189,4,5,0,2,8,12,0,2,桃園
629,4489,0.22445,2019-07-31,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,2,3,184,6,7,1,0,6,8,2,3,桃園
630,4202,0.34584362139917696,2019-07-31,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,3,7,225,9,6,0,4,9,5,0,5,新莊
631,4845,0.3987654320987654,2019-08-01,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,3,0,2,7,168,7,7,0,2,4,8,1,2,新莊
632,5809,0.4781069958847737,2019-08-02,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,162,8,5,0,0,3,8,0,2,新莊
633,5575,0.46458333333333335,2019-08-03,0,0,0,1,0,1,0,0,0,1,0,0,0,0,2,1,1,1,5,2,199,3,4,1,3,7,6,0,2,台南
634,6022,0.49563786008230454,2019-08-03,0,0,1,0,1,0,0,0,0,1,0,0,0,0,2,1,1,1,14,5,220,8,10,0,2,17,11,1,2,新莊
635,3138,0.2615,2019-08-04,0,0,0,1,0,1,0,0,0,0,1,0,0,0,2,1,0,2,6,1,213,8,9,0,2,12,3,1,2,台南
636,4019,0.33491666666666664,2019-08-04,0,0,0,1,0,1,0,0,0,0,1,0,0,0,2,1,0,0,3,4,184,7,6,1,3,9,6,0,0,台南
637,4019,0.3307818930041152,2019-08-04,0,0,1,0,1,0,0,0,0,0,1,0,0,0,2,0,1,1,9,4,246,15,8,1,4,13,8,3,3,新莊
638,9108,0.4554,2019-08-06,0,1,0,0,1,0,0,0,0,0,0,0,1,0,2,2,1,0,4,10,212,13,7,1,2,9,8,1,2,洲際
639,4232,0.7694545454545455,2019-08-07,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,3,2,207,6,9,2,1,7,8,0,3,花蓮
640,3661,0.18305,2019-08-07,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,2,1,2,6,12,218,15,4,0,2,6,9,1,1,洲際
641,4167,0.7576363636363637,2019-08-08,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,3,10,5,239,10,18,1,3,7,5,0,2,花蓮
642,4630,0.8418181818181818,2019-08-09,0,0,0,1,1,0,0,0,1,0,0,0,0,0,2,3,0,1,6,7,235,10,6,0,4,8,5,0,0,花蓮
643,5077,0.9230909090909091,2019-08-10,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,8,188,11,4,0,5,5,2,0,2,花蓮
644,9792,0.9792,2019-08-10,0,1,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,1,10,5,257,10,10,1,1,12,12,0,4,天母
645,4732,0.8603636363636363,2019-08-11,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,8,1,194,10,3,0,0,14,3,1,4,花蓮
646,5088,0.5088,2019-08-11,0,1,0,0,0,0,1,0,0,0,1,0,0,0,4,0,0,0,10,0,209,6,9,0,0,15,6,1,0,天母
647,10000,1.0,2019-08-11,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4,0,0,5,149,8,7,1,0,2,5,0,1,天母
648,4721,0.8583636363636363,2019-08-13,0,1,0,0,0,0,0,1,0,0,0,0,1,0,4,3,5,1,8,19,248,22,7,3,4,15,4,0,2,花蓮
649,5000,0.9090909090909091,2019-08-14,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2,1,2,5,183,7,7,0,2,10,9,0,0,花蓮
650,5075,0.25375,2019-08-14,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,2,1,4,7,216,13,11,1,2,11,8,0,1,桃園
651,4273,0.21365,2019-08-15,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,7,11,221,14,5,2,2,8,9,1,2,桃園
652,4005,0.3296296296296296,2019-08-16,0,0,1,0,0,0,0,1,1,0,0,0,0,0,2,0,1,1,5,7,202,6,7,0,1,12,5,1,2,新莊
653,13617,0.68085,2019-08-16,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,4,3,179,6,5,0,0,6,8,0,1,桃園
654,6043,0.49736625514403293,2019-08-17,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,8,7,221,7,4,0,1,13,5,3,2,新莊
655,13034,0.6517,2019-08-17,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,5,237,11,6,0,3,14,8,0,3,桃園
656,4117,0.33884773662551443,2019-08-18,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,9,4,224,8,7,1,1,9,7,3,7,新莊
657,8563,0.42815,2019-08-18,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,3,170,10,5,1,0,5,7,0,1,桃園
658,2811,0.23425,2019-08-20,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,6,189,11,2,1,5,4,8,0,2,台南
659,2859,0.23825,2019-08-21,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,1,0,2,7,2,221,6,15,1,3,14,7,1,2,台南
660,3008,0.25066666666666665,2019-08-22,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,2,4,212,10,8,1,2,5,10,0,6,台南
661,3840,0.192,2019-08-22,0,1,0,0,0,0,1,0,0,0,0,1,0,0,2,2,0,0,7,8,271,12,4,0,6,11,8,1,2,洲際
662,3130,0.313,2019-08-23,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,1,2,4,6,205,7,9,0,6,10,8,0,2,天母
663,8611,0.43055,2019-08-23,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,2,0,2,11,2,194,4,9,0,1,15,4,0,3,洲際
664,4018,0.4018,2019-08-24,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,4,1,1,9,198,11,9,0,2,9,5,0,2,天母
665,9898,0.4949,2019-08-24,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,2,0,3,11,268,11,9,0,4,11,6,0,4,洲際
666,7038,0.3519,2019-08-25,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,1,2,4,183,11,6,0,1,9,2,1,2,洲際
667,4132,0.4132,2019-08-25,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,8,10,210,11,6,1,2,14,5,2,3,天母
668,3427,0.2820576131687243,2019-08-27,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,2,1,238,6,12,0,6,8,9,1,1,新莊
669,3479,0.2863374485596708,2019-08-28,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,180,7,3,0,1,7,4,1,2,新莊
670,6458,0.3229,2019-08-28,0,0,0,1,0,1,0,0,0,0,0,0,0,1,3,0,2,0,12,6,218,10,5,2,3,15,6,0,3,澄清湖
671,5559,0.27795,2019-08-29,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,7,0,215,5,10,0,6,11,6,0,1,澄清湖
672,6313,0.31565,2019-08-30,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,4,2,177,5,4,0,0,8,8,0,0,桃園
673,6259,0.5151440329218107,2019-08-30,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,2,4,220,9,8,0,3,6,10,0,4,新莊
674,12100,0.9958847736625515,2019-08-31,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,2,2,2,8,7,243,14,7,0,3,13,8,1,5,新莊
675,12206,0.6103,2019-08-31,1,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,2,1,10,6,275,11,11,0,1,12,5,1,7,桃園
676,6379,0.5250205761316873,2019-09-01,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,3,0,2,4,5,229,8,5,0,4,10,8,2,2,新莊
677,10034,0.5017,2019-09-01,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,3,3,5,195,6,5,0,2,8,5,0,3,桃園
678,3089,0.25423868312757203,2019-09-03,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,3,0,3,11,247,14,3,0,6,9,9,1,3,新莊
679,3278,0.1639,2019-09-04,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,156,5,6,1,1,2,9,1,1,桃園
680,3022,0.24872427983539094,2019-09-04,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,2,2,0,5,6,175,14,4,0,0,10,13,2,0,新莊
681,3572,0.1786,2019-09-06,0,1,0,0,0,0,0,1,1,0,0,0,0,0,2,0,3,0,15,14,249,19,1,0,4,14,8,0,3,洲際
682,4128,0.2064,2019-09-06,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,222,12,7,0,2,13,9,0,3,桃園
683,9733,0.48665,2019-09-07,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3,11,189,15,11,0,1,8,12,0,2,桃園
684,9716,0.4858,2019-09-07,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2,1,1,3,7,210,9,7,2,4,11,9,0,1,洲際
685,6118,0.3059,2019-09-08,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,1,6,3,213,10,3,0,4,12,3,1,1,桃園
686,11541,0.57705,2019-09-08,0,1,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,16,3,224,4,8,0,6,19,5,1,2,洲際
687,2589,0.21575,2019-09-10,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,11,8,266,16,7,0,3,16,15,0,5,台南
688,3376,0.1688,2019-09-11,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2,0,3,0,7,9,226,12,6,1,7,14,6,2,3,洲際
689,2848,0.23733333333333334,2019-09-11,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,2,8,177,17,6,2,2,2,8,0,1,台南
690,4024,0.2012,2019-09-12,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,2,1,2,2,9,229,14,7,0,3,7,4,0,3,洲際
691,4740,0.39012345679012345,2019-09-13,0,0,1,0,1,0,0,0,1,0,0,0,0,0,3,1,1,1,16,2,205,9,9,0,2,15,6,0,6,新莊
692,5169,0.43075,2019-09-13,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,2,1,3,9,221,10,2,0,4,9,4,0,3,台南
693,6048,0.49777777777777776,2019-09-14,0,0,1,0,1,0,0,0,0,1,0,0,0,0,3,2,1,4,10,11,275,11,7,0,8,13,6,0,5,新莊
694,6168,0.514,2019-09-14,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,3,2,0,0,13,187,15,11,3,1,6,8,0,1,台南
695,7098,0.5915,2019-09-15,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,3,163,9,5,0,1,7,4,1,1,台南
696,4027,0.331440329218107,2019-09-15,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,3,2,220,11,7,0,2,7,10,2,1,新莊
697,5618,0.46238683127572017,2019-09-17,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3,0,3,0,6,7,242,9,4,2,5,9,9,1,4,新莊
698,3057,0.15285,2019-09-18,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,3,1,161,7,6,0,1,4,10,0,1,桃園
699,12100,0.9958847736625515,2019-09-18,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,4,3,215,8,9,0,5,9,7,0,0,新莊
700,3061,0.15305,2019-09-19,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3,3,259,4,11,1,5,11,9,1,2,桃園
701,4513,0.371440329218107,2019-09-22,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,3,0,2,6,18,289,23,6,0,6,11,10,1,3,新莊
702,13732,0.6866,2019-09-22,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,5,3,199,7,6,0,2,4,15,3,2,桃園
703,4054,0.3336625514403292,2019-09-22,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,3,1,2,15,210,14,5,0,4,10,11,1,4,新莊
704,3199,0.15995,2019-09-24,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,3,0,4,6,203,8,5,1,2,10,8,0,3,桃園
705,4289,0.21445,2019-09-25,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,3,0,3,13,7,246,10,8,0,4,17,6,1,1,桃園
706,4658,0.2329,2019-09-25,0,1,0,0,0,0,0,1,0,0,0,0,0,1,4,1,0,1,6,2,244,9,6,0,4,10,9,1,3,洲際
707,4955,0.24775,2019-09-26,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2,2,0,1,7,175,13,4,2,1,5,10,2,3,洲際
708,3119,0.2599166666666667,2019-09-27,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,2,1,2,1,2,200,5,11,1,0,6,11,1,2,台南
709,12202,0.6101,2019-09-27,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2,1,3,2,12,8,244,9,7,1,3,16,6,1,1,洲際
710,6067,0.5055833333333334,2019-09-28,0,0,0,1,1,0,0,0,0,1,0,0,0,0,2,1,1,2,6,1,201,4,8,0,2,9,8,0,2,台南
711,20000,1.0,2019-09-28,0,1,0,0,0,0,1,0,0,1,0,0,0,0,3,0,2,3,19,3,238,5,11,0,2,14,7,0,7,洲際
712,20223,1.01115,2019-09-29,0,1,0,0,0,0,1,0,0,0,1,0,0,0,5,1,1,3,17,5,250,10,6,1,2,18,5,0,4,洲際
713,5698,0.47483333333333333,2019-09-29,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2,5,187,8,3,0,2,5,6,0,3,台南
714,15283,0.76415,2019-10-01,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,2,1,214,5,9,1,1,8,9,0,2,洲際
715,5557,0.27785,2019-10-02,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,3,8,202,11,8,0,3,7,8,0,4,桃園
716,4063,0.33440329218106996,2019-10-03,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,0,1,1,5,3,226,5,8,0,3,9,9,0,4,新莊
717,7825,0.39125,2019-10-04,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,2,3,4,18,212,17,6,2,6,5,11,0,1,桃園
718,19510,0.9755,2019-10-05,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,7,0,4,15,193,14,4,0,5,9,9,0,0,桃園
